32978_am = {   
    portrait_info = {
        genes={ 		hair_color={ 104 244 39 232 }
            skin_color={ 146 127 161 105 }
            gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 12 "lower_lip_profile" 12 }
            gene_bs_eye_outer_width={ "eye_outer_width" 30 "eye_outer_width" 30 }
            gene_bs_head_asymmetry_1={ "head_asymmetry_6" 21 "head_asymmetry_6" 21 }
            gene_bs_eye_fold_2={ "eye_fold_2" 0 "eye_fold_2" 0 }
            gene_bs_mouth_center_curve={ "mouth_center_curve_min" 86 "mouth_center_curve_min" 86 }
            gene_bs_eyebrow_straight={ "eyebrow_straight" 72 "eyebrow_straight" 72 }
            gene_bs_head_round_shape={ "head_round_shape" 29 "head_round_shape" 29 }
            gene_bs_nose_septum_height={ "nose_septum_height" 0 "nose_septum_height" 0 }
            gene_bs_head_lower_height={ "head_lower_height_max" 36 "head_lower_height_max" 36 }
            gene_bs_nose_flared_nostril={ "nose_flared_nostril" 0 "nose_flared_nostril" 0 }
            gene_bs_mouth_upper_lip_forward={ "mouth_upper_lip_forward" 0 "mouth_upper_lip_forward" 0 }
            gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 0 "mouth_lower_lip_forward" 0 }
            gene_bs_nose_swollen={ "nose_swollen" 0 "nose_swollen" 0 }
            gene_bs_ears_fantasy={ "ears_fantasy" 0 "ears_fantasy" 0 }
            gene_bs_mouth_glamour_lips={ "mouth_glamour_lips" 0 "mouth_glamour_lips" 0 }
            face_detail_eye_upper_lid_def={ "upper_lid_def" 147 "upper_lid_def" 147 }
            hairstyles={ "western_hairstyles_curly" 127 "all_hairstyles" 0 }
            beards={ "all_beards" 150 "no_beard" 0 }
            clothes={ "western_bedchamber" 79 "most_clothes" 0 }
        }
    }        
	enabled = yes
}

32980_dna = { # Abu Yusuf Ya'qub
	portrait_info = {
		genes={ 		hair_color={ 7 253 165 220 }
			skin_color={ 141 147 96 92 }
			eye_color={ 28 230 2 235 }
			gene_chin_forward={ "chin_forward_neg" 148 "chin_forward_neg" 123 }
			gene_chin_height={ "chin_height_pos" 110 "chin_height_pos" 125 }
			gene_chin_width={ "chin_width_neg" 153 "chin_width_neg" 171 }
			gene_eye_angle={ "eye_angle_pos" 133 "eye_angle_pos" 123 }
			gene_eye_depth={ "eye_depth_neg" 122 "eye_depth_neg" 142 }
			gene_eye_height={ "eye_height_pos" 167 "eye_height_pos" 146 }
			gene_eye_distance={ "eye_distance_pos" 112 "eye_distance_pos" 119 }
			gene_eye_shut={ "eye_shut_pos" 133 "eye_shut_pos" 142 }
			gene_forehead_angle={ "forehead_angle_neg" 136 "forehead_angle_neg" 136 }
			gene_forehead_brow_height={ "forehead_brow_height_pos" 171 "forehead_brow_height_pos" 171 }
			gene_forehead_roundness={ "forehead_roundness_neg" 130 "forehead_roundness_neg" 135 }
			gene_forehead_width={ "forehead_width_neg" 156 "forehead_width_neg" 156 }
			gene_forehead_height={ "forehead_height_neg" 146 "forehead_height_neg" 142 }
			gene_head_height={ "head_height_pos" 172 "head_height_pos" 129 }
			gene_head_width={ "head_width_pos" 146 "head_width_pos" 96 }
			gene_head_profile={ "head_profile_pos" 93 "head_profile_pos" 93 }
			gene_head_top_height={ "head_top_height_pos" 142 "head_top_height_pos" 128 }
			gene_head_top_width={ "head_top_width_neg" 149 "head_top_width_neg" 142 }
			gene_jaw_angle={ "jaw_angle_pos" 137 "jaw_angle_pos" 137 }
			gene_jaw_forward={ "jaw_forward_pos" 121 "jaw_forward_pos" 121 }
			gene_jaw_height={ "jaw_height_pos" 102 "jaw_height_pos" 102 }
			gene_jaw_width={ "jaw_width_neg" 106 "jaw_width_neg" 106 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 135 "mouth_corner_depth_neg" 135 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 123 "mouth_corner_height_pos" 123 }
			gene_mouth_forward={ "mouth_forward_neg" 162 "mouth_forward_neg" 162 }
			gene_mouth_height={ "mouth_height_neg" 165 "mouth_height_neg" 165 }
			gene_mouth_width={ "mouth_width_neg" 170 "mouth_width_neg" 119 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 89 "mouth_upper_lip_size_neg" 89 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 106 "mouth_lower_lip_size_pos" 106 }
			gene_mouth_open={ "mouth_open_neg" 33 "mouth_open_neg" 33 }
			gene_neck_length={ "neck_length_pos" 141 "neck_length_pos" 128 }
			gene_neck_width={ "neck_width_pos" 110 "neck_width_pos" 75 }
			gene_bs_cheek_forward={ "cheek_forward_neg" 31 "cheek_forward_pos" 23 }
			gene_bs_cheek_height={ "cheek_height_pos" 71 "cheek_height_pos" 134 }
			gene_bs_cheek_width={ "cheek_width_neg" 7 "cheek_width_pos" 38 }
			gene_bs_ear_angle={ "ear_angle_pos" 63 "ear_angle_pos" 63 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 1 "ear_inner_shape_pos" 1 }
			gene_bs_ear_bend={ "ear_both_bend_pos" 6 "ear_both_bend_pos" 6 }
			gene_bs_ear_outward={ "ear_outward_pos" 57 "ear_outward_pos" 57 }
			gene_bs_ear_size={ "ear_size_pos" 148 "ear_size_pos" 148 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 101 "eye_corner_depth_neg" 126 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 125 "eye_fold_shape_neg" 7 }
			gene_bs_eye_size={ "eye_size_neg" 61 "eye_size_neg" 105 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 92 "eye_upper_lid_size_pos" 92 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 124 "forehead_brow_curve_neg" 124 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 54 "forehead_brow_forward_pos" 54 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 53 "forehead_brow_inner_height_pos" 47 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 29 "forehead_brow_outer_height_pos" 67 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 11 "forehead_brow_width_pos" 18 }
			gene_bs_jaw_def={ "jaw_def_pos" 85 "jaw_def_pos" 85 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 195 "mouth_lower_lip_def_pos" 195 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 18 "mouth_lower_lip_full_pos" 18 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 9 "mouth_lower_lip_pad_pos" 9 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 10 "mouth_lower_lip_width_pos" 10 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 133 "mouth_philtrum_def_pos" 133 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 10 "mouth_philtrum_shape_neg" 10 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 102 "mouth_philtrum_width_pos" 102 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 86 "mouth_upper_lip_def_pos" 86 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 78 "mouth_upper_lip_full_pos" 78 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 16 "mouth_upper_lip_profile_neg" 16 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 34 "mouth_upper_lip_width_neg" 34 }
			gene_bs_nose_forward={ "nose_forward_pos" 67 "nose_forward_pos" 121 }
			gene_bs_nose_height={ "nose_height_neg" 39 "nose_height_neg" 15 }
			gene_bs_nose_length={ "nose_length_pos" 37 "nose_length_pos" 26 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 142 "nose_nostril_height_pos" 142 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 55 "nose_nostril_width_pos" 25 }
			gene_bs_nose_profile={ "nose_profile_pos" 41 "nose_profile_pos" 41 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 114 "nose_ridge_angle_pos" 114 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 21 "nose_ridge_width_pos" 9 }
			gene_bs_nose_size={ "nose_size_neg" 1 "nose_size_neg" 1 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 52 "nose_tip_angle_neg" 52 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 10 "nose_tip_forward_pos" 10 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 63 "nose_tip_width_neg" 79 }
			face_detail_cheek_def={ "cheek_def_01" 49 "cheek_def_02" 90 }
			face_detail_cheek_fat={ "cheek_fat_01_pos" 105 "cheek_fat_04_pos" 44 }
			face_detail_chin_cleft={ "chin_cleft" 13 "chin_cleft" 13 }
			face_detail_chin_def={ "chin_def" 234 "chin_def" 234 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 170 "eye_lower_lid_def" 12 }
			face_detail_eye_socket={ "eye_socket_color_02" 141 "eye_socket_01" 11 }
			face_detail_nasolabial={ "nasolabial_03" 14 "nasolabial_03" 14 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 88 "nose_ridge_def_pos" 88 }
			face_detail_nose_tip_def={ "nose_tip_def" 226 "nose_tip_def" 226 }
			face_detail_temple_def={ "temple_def" 125 "temple_def" 125 }
			expression_brow_wrinkles={ "brow_wrinkles_03" 54 "brow_wrinkles_01" 178 }
			expression_eye_wrinkles={ "eye_wrinkles_02" 0 "eye_wrinkles_02" 103 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 61 "forehead_wrinkles_01" 116 }
			expression_other={ "cheek_wrinkles_both_01" 72 "cheek_wrinkles_both_01" 72 }
			complexion={ "complexion_2" 47 "complexion_13" 127 }
			gene_height={ "normal_height" 147 "normal_height" 108 }
			gene_bs_body_type={ "body_fat_head_fat_medium" 124 "body_fat_head_fat_medium" 124 }
			gene_bs_body_shape={ "body_shape_hourglass_half" 153 "body_shape_rectangle_full" 0 }
			gene_bs_bust={ "bust_clothes" 141 "bust_shape_2_full" 184 }
			gene_age={ "old_2" 108 "old_2" 108 }
			gene_eyebrows_shape={ "avg_spacing_low_thickness" 255 "far_spacing_low_thickness" 220 }
			gene_eyebrows_fullness={ "layer_2_low_thickness" 234 "layer_2_avg_thickness" 234 }
			gene_body_hair={ "body_hair_dense_low_stubble" 141 "body_hair_dense" 143 }
			gene_hair_type={ "hair_curly" 183 "hair_curly" 183 }
			gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
			eye_accessory={ "normal_eyes" 255 "normal_eyes" 255 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 255 "normal_eyelashes" 255 }
			gene_eye_size={ "eye_size" 124 "eye_size" 124 }
			gene_eye_shut_top={ "vanilla_eye_shut_top" 122 "eye_shut_top" 124 }
			gene_eye_shut_bottom={ "vanilla_eye_shut_bottom" 128 "eye_shut_bottom" 126 }
			gene_bs_eye_height_inside={ "vanilla_eye_height_inside" 56 "eye_height_inside_neg" 86 }
			gene_bs_eye_height_outisde={ "eye_height_outisde_neg" 52 "eye_height_outisde_neg" 23 }
			gene_bs_ear_lobe={ "ear_lobe_fused" 34 "ear_lobe_fused" 34 }
			gene_bs_nose_central_width={ "nose_central_width_neg" 2 "nose_central_width_neg" 2 }
			gene_bs_nose_septum_width={ "nose_septum_width_pos" 85 "nose_septum_width_pos" 85 }
			gene_forehead_inner_brow_width={ "vanilla_inner_brow_width" 111 "vanilla_inner_brow_width" 127 }
			gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 109 "lower_lip_profile" 109 }
			gene_bs_eye_outer_width={ "vanilla_eye_outer_width" 0 "eye_outer_width" 55 }
			gene_bs_head_asymmetry_1={ "vanilla_head_asymmetry_1" 0 "head_asymmetry_3" 0 }
			gene_bs_eye_fold_2={ "eye_fold_2" 0 "eye_fold_2" 0 }
			gene_bs_mouth_center_curve={ "mouth_center_curve_min" 28 "mouth_center_curve_min" 28 }
			gene_bs_eyebrow_straight={ "eyebrow_straight" 63 "eyebrow_straight" 91 }
			gene_bs_head_round_shape={ "head_round_shape" 16 "head_round_shape" 16 }
			gene_bs_nose_septum_height={ "nose_septum_height" 80 "nose_septum_height" 80 }
			gene_bs_head_lower_height={ "head_lower_height_max" 46 "head_lower_height_max" 46 }
			gene_bs_nose_flared_nostril={ "nose_flared_nostril" 0 "nose_flared_nostril" 0 }
			gene_bs_mouth_upper_lip_forward={ "mouth_upper_lip_forward" 0 "mouth_upper_lip_forward" 0 }
			gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 0 "mouth_lower_lip_forward" 0 }
			gene_bs_nose_swollen={ "nose_swollen" 0 "nose_swollen" 0 }
			gene_bs_ears_fantasy={ "ears_fantasy" 0 "ears_fantasy" 0 }
			gene_bs_mouth_glamour_lips={ "mouth_glamour_lips" 0 "mouth_glamour_lips" 0 }
			face_detail_eye_upper_lid_def={ "vanilla_upper_lid_def" 221 "upper_lid_def" 221 }
			gene_eyebrow_inner_width={ "eyebrow_inner_width_max" 120 "eyebrow_inner_width_max" 120 }
			hair_aging={ "late_hair_aging" 188 "late_hair_aging" 188 }
			beards={ "fp2_beards_straight" 126 "no_beard" 0 }
			hairstyles={ "all_hairstyles" 165 "all_hairstyles" 0 }
			clothes={ "no_clothes" 208 "most_clothes" 0 }
		}
	}
    enabled = yes
}
224005_muhammad_al_nasir_dna = {
	portrait_info = {
		genes={ 		hair_color={ 24 236 165 220 }
			skin_color={ 94 91 96 92 }
			eye_color={ 232 47 2 235 }
			gene_chin_forward={ "chin_forward_neg" 148 "chin_forward_neg" 123 }
			gene_chin_height={ "chin_height_pos" 110 "chin_height_pos" 125 }
			gene_chin_width={ "chin_width_neg" 153 "chin_width_neg" 171 }
			gene_eye_angle={ "eye_angle_pos" 155 "eye_angle_pos" 123 }
			gene_eye_depth={ "eye_depth_neg" 122 "eye_depth_neg" 142 }
			gene_eye_height={ "eye_height_pos" 167 "eye_height_pos" 146 }
			gene_eye_distance={ "eye_distance_pos" 112 "eye_distance_pos" 119 }
			gene_eye_shut={ "eye_shut_pos" 156 "eye_shut_pos" 142 }
			gene_forehead_angle={ "forehead_angle_neg" 137 "forehead_angle_neg" 136 }
			gene_forehead_brow_height={ "forehead_brow_height_pos" 170 "forehead_brow_height_pos" 171 }
			gene_forehead_roundness={ "forehead_roundness_neg" 116 "forehead_roundness_neg" 135 }
			gene_forehead_width={ "forehead_width_neg" 163 "forehead_width_neg" 156 }
			gene_forehead_height={ "forehead_height_neg" 159 "forehead_height_neg" 142 }
			gene_head_height={ "head_height_pos" 172 "head_height_pos" 129 }
			gene_head_width={ "head_width_pos" 138 "head_width_pos" 96 }
			gene_head_profile={ "head_profile_pos" 93 "head_profile_pos" 93 }
			gene_head_top_height={ "head_top_height_pos" 142 "head_top_height_pos" 128 }
			gene_head_top_width={ "head_top_width_neg" 149 "head_top_width_neg" 142 }
			gene_jaw_angle={ "jaw_angle_pos" 137 "jaw_angle_pos" 137 }
			gene_jaw_forward={ "jaw_forward_pos" 121 "jaw_forward_pos" 121 }
			gene_jaw_height={ "jaw_height_pos" 102 "jaw_height_pos" 102 }
			gene_jaw_width={ "jaw_width_neg" 106 "jaw_width_neg" 106 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 135 "mouth_corner_depth_neg" 135 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 123 "mouth_corner_height_pos" 123 }
			gene_mouth_forward={ "mouth_forward_neg" 162 "mouth_forward_neg" 162 }
			gene_mouth_height={ "mouth_height_neg" 165 "mouth_height_neg" 165 }
			gene_mouth_width={ "mouth_width_neg" 107 "mouth_width_neg" 119 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 89 "mouth_upper_lip_size_neg" 89 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 84 "mouth_lower_lip_size_pos" 106 }
			gene_mouth_open={ "mouth_open_neg" 0 "mouth_open_neg" 33 }
			gene_neck_length={ "neck_length_pos" 135 "neck_length_pos" 128 }
			gene_neck_width={ "neck_width_pos" 102 "neck_width_pos" 75 }
			gene_bs_cheek_forward={ "cheek_forward_neg" 31 "cheek_forward_pos" 23 }
			gene_bs_cheek_height={ "cheek_height_pos" 71 "cheek_height_pos" 134 }
			gene_bs_cheek_width={ "cheek_width_neg" 7 "cheek_width_pos" 38 }
			gene_bs_ear_angle={ "ear_angle_neg" 1 "ear_angle_pos" 63 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 1 "ear_inner_shape_pos" 1 }
			gene_bs_ear_bend={ "ear_upper_bend_pos" 59 "ear_both_bend_pos" 6 }
			gene_bs_ear_outward={ "ear_outward_pos" 37 "ear_outward_pos" 57 }
			gene_bs_ear_size={ "ear_size_pos" 139 "ear_size_pos" 148 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 101 "eye_corner_depth_neg" 126 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 125 "eye_fold_shape_neg" 7 }
			gene_bs_eye_size={ "eye_size_neg" 5 "eye_size_neg" 105 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 92 "eye_upper_lid_size_pos" 92 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 125 "forehead_brow_curve_neg" 124 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 1 "forehead_brow_forward_pos" 54 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 23 "forehead_brow_inner_height_pos" 47 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 11 "forehead_brow_outer_height_pos" 67 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 11 "forehead_brow_width_pos" 18 }
			gene_bs_jaw_def={ "jaw_def_pos" 85 "jaw_def_pos" 85 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 195 "mouth_lower_lip_def_pos" 195 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 18 "mouth_lower_lip_full_pos" 18 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 9 "mouth_lower_lip_pad_pos" 9 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 10 "mouth_lower_lip_width_pos" 10 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 133 "mouth_philtrum_def_pos" 133 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 10 "mouth_philtrum_shape_neg" 10 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 102 "mouth_philtrum_width_pos" 102 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 86 "mouth_upper_lip_def_pos" 86 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 1 "mouth_upper_lip_full_pos" 78 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 16 "mouth_upper_lip_profile_neg" 16 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 34 "mouth_upper_lip_width_neg" 34 }
			gene_bs_nose_forward={ "nose_forward_pos" 67 "nose_forward_pos" 121 }
			gene_bs_nose_height={ "nose_height_neg" 39 "nose_height_neg" 15 }
			gene_bs_nose_length={ "nose_length_pos" 37 "nose_length_pos" 26 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 142 "nose_nostril_height_pos" 142 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 55 "nose_nostril_width_pos" 25 }
			gene_bs_nose_profile={ "nose_profile_pos" 41 "nose_profile_pos" 41 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 114 "nose_ridge_angle_pos" 114 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 21 "nose_ridge_width_pos" 9 }
			gene_bs_nose_size={ "nose_size_neg" 59 "nose_size_neg" 1 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 13 "nose_tip_angle_neg" 52 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 10 "nose_tip_forward_pos" 10 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 63 "nose_tip_width_neg" 79 }
			face_detail_cheek_def={ "cheek_def_01" 120 "cheek_def_02" 90 }
			face_detail_cheek_fat={ "cheek_fat_01_pos" 55 "cheek_fat_04_pos" 44 }
			face_detail_chin_cleft={ "chin_cleft" 13 "chin_cleft" 13 }
			face_detail_chin_def={ "chin_def" 234 "chin_def" 234 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 71 "eye_lower_lid_def" 12 }
			face_detail_eye_socket={ "eye_socket_03" 141 "eye_socket_01" 11 }
			face_detail_nasolabial={ "nasolabial_03" 14 "nasolabial_03" 14 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 88 "nose_ridge_def_pos" 88 }
			face_detail_nose_tip_def={ "nose_tip_def" 226 "nose_tip_def" 226 }
			face_detail_temple_def={ "temple_def" 125 "temple_def" 125 }
			expression_brow_wrinkles={ "brow_wrinkles_03" 54 "brow_wrinkles_01" 178 }
			expression_eye_wrinkles={ "eye_wrinkles_02" 0 "eye_wrinkles_02" 103 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 61 "forehead_wrinkles_01" 116 }
			expression_other={ "cheek_wrinkles_both_01" 72 "cheek_wrinkles_both_01" 72 }
			complexion={ "complexion_2" 96 "complexion_13" 127 }
			gene_height={ "normal_height" 130 "normal_height" 108 }
			gene_bs_body_type={ "body_fat_head_fat_medium" 124 "body_fat_head_fat_medium" 124 }
			gene_bs_body_shape={ "body_shape_average" 124 "body_shape_rectangle_full" 0 }
			gene_bs_bust={ "bust_clothes" 141 "bust_shape_2_full" 184 }
			gene_age={ "old_2" 108 "old_2" 108 }
			gene_eyebrows_shape={ "avg_spacing_low_thickness" 238 "far_spacing_low_thickness" 220 }
			gene_eyebrows_fullness={ "layer_2_low_thickness" 255 "layer_2_avg_thickness" 234 }
			gene_body_hair={ "body_hair_dense_low_stubble" 141 "body_hair_dense" 143 }
			gene_hair_type={ "hair_curly" 183 "hair_curly" 183 }
			gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
			eye_accessory={ "normal_eyes" 255 "normal_eyes" 255 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 255 "normal_eyelashes" 255 }
			gene_eye_size={ "eye_size" 124 "eye_size" 124 }
			gene_eye_shut_top={ "vanilla_eye_shut_top" 122 "eye_shut_top" 124 }
			gene_eye_shut_bottom={ "vanilla_eye_shut_bottom" 128 "eye_shut_bottom" 126 }
			gene_bs_eye_height_inside={ "vanilla_eye_height_inside" 56 "eye_height_inside_neg" 86 }
			gene_bs_eye_height_outisde={ "eye_height_outisde_neg" 52 "eye_height_outisde_neg" 23 }
			gene_bs_ear_lobe={ "ear_lobe_fused" 46 "ear_lobe_fused" 34 }
			gene_bs_nose_central_width={ "nose_central_width_neg" 2 "nose_central_width_neg" 2 }
			gene_bs_nose_septum_width={ "nose_septum_width_pos" 85 "nose_septum_width_pos" 85 }
			gene_forehead_inner_brow_width={ "vanilla_inner_brow_width" 111 "vanilla_inner_brow_width" 127 }
			gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 109 "lower_lip_profile" 109 }
			gene_bs_eye_outer_width={ "vanilla_eye_outer_width" 0 "eye_outer_width" 55 }
			gene_bs_head_asymmetry_1={ "vanilla_head_asymmetry_1" 0 "head_asymmetry_3" 0 }
			gene_bs_eye_fold_2={ "eye_fold_2" 0 "eye_fold_2" 0 }
			gene_bs_mouth_center_curve={ "mouth_center_curve_min" 28 "mouth_center_curve_min" 28 }
			gene_bs_eyebrow_straight={ "vanilla_eyebrow_straight" 63 "eyebrow_straight" 91 }
			gene_bs_head_round_shape={ "head_round_shape" 16 "head_round_shape" 16 }
			gene_bs_nose_septum_height={ "nose_septum_height" 80 "nose_septum_height" 80 }
			gene_bs_head_lower_height={ "head_lower_height_max" 46 "head_lower_height_max" 46 }
			gene_bs_nose_flared_nostril={ "nose_flared_nostril" 0 "nose_flared_nostril" 0 }
			gene_bs_mouth_upper_lip_forward={ "mouth_upper_lip_forward" 0 "mouth_upper_lip_forward" 0 }
			gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 0 "mouth_lower_lip_forward" 0 }
			gene_bs_nose_swollen={ "nose_swollen" 0 "nose_swollen" 0 }
			gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "ears_fantasy" 0 }
			gene_bs_mouth_glamour_lips={ "mouth_glamour_lips" 0 "mouth_glamour_lips" 0 }
			face_detail_eye_upper_lid_def={ "vanilla_upper_lid_def" 221 "upper_lid_def" 221 }
			gene_eyebrow_inner_width={ "eyebrow_inner_width_max" 120 "eyebrow_inner_width_max" 120 }
			hair_aging={ "late_hair_aging" 188 "late_hair_aging" 188 }
			beards={ "fp2_beards_straight" 42 "no_beard" 0 }
			hairstyles={ "all_hairstyles" 175 "all_hairstyles" 0 }
			clothes={ "no_clothes" 208 "most_clothes" 0 }
		}
	}
	enabled = yes
}

almohad0004_yaqub_ibn_umar = { #Ya'qub ibn Umar
	portrait_info = {
		genes={ 		hair_color={ 26 242 36 240 }
 			skin_color={ 168 73 168 73 }
 			eye_color={ 92 152 43 247 }
 			gene_chin_forward={ "chin_forward_pos" 142 "chin_forward_pos" 151 }
 			gene_chin_height={ "chin_height_neg" 91 "chin_height_neg" 105 }
 			gene_chin_width={ "chin_width_neg" 130 "chin_width_neg" 160 }
 			gene_eye_angle={ "eye_angle_neg" 112 "eye_angle_neg" 124 }
 			gene_eye_depth={ "eye_depth_pos" 181 "eye_depth_pos" 150 }
 			gene_eye_height={ "eye_height_pos" 146 "eye_height_pos" 142 }
 			gene_eye_distance={ "eye_distance_neg" 114 "eye_distance_pos" 115 }
 			gene_eye_shut={ "eye_shut_neg" 142 "eye_shut_neg" 130 }
 			gene_forehead_angle={ "forehead_angle_neg" 130 "forehead_angle_neg" 169 }
 			gene_forehead_brow_height={ "forehead_brow_height_neg" 181 "forehead_brow_height_pos" 105 }
 			gene_forehead_roundness={ "forehead_roundness_neg" 160 "forehead_roundness_neg" 170 }
			gene_forehead_width={ "forehead_width_neg" 86 "forehead_width_neg" 91 }
			gene_forehead_height={ "forehead_height_neg" 124 "forehead_height_neg" 130 }
			gene_head_height={ "head_height_pos" 130 "head_height_pos" 106 }
			gene_head_width={ "head_width_pos" 127 "head_width_pos" 130 }
			gene_head_profile={ "head_profile_pos" 108 "head_profile_pos" 51 }
			gene_head_top_height={ "head_top_height_pos" 130 "head_top_height_pos" 117 }
			gene_head_top_width={ "head_top_width_neg" 104 "head_top_width_neg" 155 }
			gene_jaw_angle={ "jaw_angle_pos" 153 "jaw_angle_pos" 128 }
			gene_jaw_forward={ "jaw_forward_pos" 112 "jaw_forward_pos" 89 }
			gene_jaw_height={ "jaw_height_pos" 100 "jaw_height_pos" 98 }
			gene_jaw_width={ "jaw_width_neg" 96 "jaw_width_neg" 94 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 181 "mouth_corner_depth_neg" 102 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 127 "mouth_corner_height_pos" 124 }
			gene_mouth_forward={ "mouth_forward_neg" 107 "mouth_forward_neg" 109 }
			gene_mouth_height={ "mouth_height_neg" 148 "mouth_height_neg" 163 }
